Plant_Species,Life_History_Trait,Interim1_Prairie,Interim2_Prairie,Orbweaver1_Prairie,Orbweaver2_Prairie,Basswood1_Prairie,Basswood2_Prairie,Basswood3_Prairie,Basswood4_Prairie,Basswood5_Prairie
Acalypha_virginica_rhomboidea,NAD,0,0,0,0,0,0,0,0,0
Amaranthus_rudis,NAD,0.041666667,0,0.041666667,0,0,0,0,0,0
Ambrosia_artemisiifolia,NAD,0.041666667,0,0.041666667,0.083333333,0,0,0,0.291666667,0.041666667
Ambrosia_trifida,NAD,0,1.25,0,0,0,0,0,0,0
Bidens_frondosa,NAD,0,0,0,0,0,0,0,0,1.25
Chamaecrista_fasciculata,NAD,0.083333333,2.25,0.291666667,0.833333333,0.083333333,0.5,0.083333333,0.041666667,0.041666667
Erechtites_hieracifolia,NAD,0,0,0,0,0,0,0.25,0,0
Erigeron_annuus,NAD,0,0,0.041666667,0.041666667,0.083333333,0,0,0.25,0.25
Euphorbia_dentata,NAD,0,0,0,0,0,0,0,0,0
Galium_aparine,NAD,0,0,0.041666667,0,0,0,0,0,0.041666667
Parietaria_pensylvanica,NAD,0,0,0.041666667,0,0,0,0.041666667,0.25,0.041666667
Polygonum_pensylvanicum,NAD,0.25,0.25,0.291666667,0.041666667,0,0,0.083333333,0,1.25
Triodanis_perfoliata,NAD,0,0,0,0,0,0,0,0,0
Veronica_peregrina,NAD,0.041666667,0,0,0,0,0.041666667,0,0,0
Panicum_capillare,NAM,0,0.041666667,0,0,0,0,0.041666667,0,0
Cirsium_altissimum,NBD,0,0,0,0,0,0,0,0,0
Conyza_canadensis,NBD,0,0,0.041666667,0.375,0,0.291666667,0,0.083333333,0
Gaura_biennis,NBD,0.25,0.041666667,0.25,0,0,0.041666667,0.041666667,0.75,0
Lactuca_floridana,NBD,0,0,0,0,0,0,0,1.25,0
Oenothera_biennis,NBD,0,0,0,0,0,0,1.25,0,0
Acer_spp,NPD,0,0,0,0,0,0.083333333,0,0,0
Achillea_millefolium,NPD,0,0,0,0,0,0,0,0,0
Agrimonia_gryposepala,NPD,0,0,0,0,0,0,0,0,0
Alnus_rugosa,NPD,0,0,0,0,0,0,0.041666667,0,0
Anemone_canadensis,NPD,0,0,0,0.041666667,0,0.25,0,0.5,0
Antennaria_spp,NPD,0,0,0,0,0,0,0,0,0
Apocynum_cannabinum,NPD,0.25,1.25,0,0,0,0,0,0,0
